2024-04-17 16:54:11,502 - cli.py - This is Paynt version 0.1.0.
2024-04-17 16:54:11,502 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-17 16:54:11,502 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-17 16:54:11,515 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-17 16:54:11,515 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-17 16:54:11,849 - sketch.py - applying discount factor transformation...
2024-04-17 16:54:11,853 - sketch.py - sketch parsing OK
2024-04-17 16:54:11,853 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-17 16:54:11,854 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,295 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-17 16:54:12,671 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-17 16:54:12,915 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-17 16:54:12,915 - synthesizer.py - A(0,emptyField,0)=turnLeft, A(0,wall,0)=turnRight, A(0,otherAgent,0)=turnRight, A(0,smallBox,0)=turnLeft, A(0,largeBox,0)=turnLeft, A(0,__no_obs__,0)=turnLeft, A(1,emptyField,0)=turnLeft, A(1,wall,0)=stay, A(1,otherAgent,0)=stay, A(1,smallBox,0)=turnLeft, A(1,largeBox,0)=turnLeft, A(1,__no_obs__,0)=turnLeft
2024-04-17 16:54:12,916 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.24 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-17 16:54:12,916 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-17 16:56:15,444 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 363}, opt = 201.031
> Progress 33.826%, elapsed 1419 s, estimated 4195 s, iters = {MDP: 67661}, opt = 224.628
> Progress 33.827%, elapsed 1422 s, estimated 4204 s, iters = {MDP: 67807}, opt = 224.628
> Progress 33.828%, elapsed 1425 s, estimated 4212 s, iters = {MDP: 67943}, opt = 224.628
> Progress 33.829%, elapsed 1428 s, estimated 4221 s, iters = {MDP: 68107}, opt = 224.628
> Progress 33.83%, elapsed 1431 s, estimated 4230 s, iters = {MDP: 68264}, opt = 224.628
> Progress 33.83%, elapsed 1434 s, estimated 4239 s, iters = {MDP: 68414}, opt = 224.628
> Progress 33.833%, elapsed 1437 s, estimated 4247 s, iters = {MDP: 68539}, opt = 224.628
> Progress 33.834%, elapsed 1440 s, estimated 4256 s, iters = {MDP: 68690}, opt = 224.628
> Progress 33.839%, elapsed 1443 s, estimated 4264 s, iters = {MDP: 68810}, opt = 224.628
> Progress 33.846%, elapsed 1446 s, estimated 4272 s, iters = {MDP: 68954}, opt = 224.628
> Progress 33.853%, elapsed 1449 s, estimated 4280 s, iters = {MDP: 69083}, opt = 224.628
> Progress 33.869%, elapsed 1452 s, estimated 4287 s, iters = {MDP: 69211}, opt = 224.628
> Progress 33.882%, elapsed 1455 s, estimated 4295 s, iters = {MDP: 69345}, opt = 224.628
> Progress 33.887%, elapsed 1458 s, estimated 4303 s, iters = {MDP: 69486}, opt = 224.628
> Progress 33.888%, elapsed 1461 s, estimated 4312 s, iters = {MDP: 69618}, opt = 224.628
> Progress 33.889%, elapsed 1464 s, estimated 4320 s, iters = {MDP: 69765}, opt = 224.628
> Progress 33.89%, elapsed 1467 s, estimated 4329 s, iters = {MDP: 69953}, opt = 224.628
> Progress 33.893%, elapsed 1470 s, estimated 4338 s, iters = {MDP: 70096}, opt = 224.628
> Progress 33.895%, elapsed 1473 s, estimated 4346 s, iters = {MDP: 70249}, opt = 224.628
> Progress 33.902%, elapsed 1476 s, estimated 4354 s, iters = {MDP: 70368}, opt = 224.628
> Progress 33.903%, elapsed 1479 s, estimated 4363 s, iters = {MDP: 70531}, opt = 224.628
> Progress 33.904%, elapsed 1482 s, estimated 4372 s, iters = {MDP: 70691}, opt = 224.628
> Progress 33.911%, elapsed 1485 s, estimated 4380 s, iters = {MDP: 70823}, opt = 224.628
> Progress 33.912%, elapsed 1488 s, estimated 4388 s, iters = {MDP: 70994}, opt = 224.628
> Progress 33.912%, elapsed 1491 s, estimated 4397 s, iters = {MDP: 71159}, opt = 224.628
> Progress 33.913%, elapsed 1494 s, estimated 4406 s, iters = {MDP: 71325}, opt = 224.628
> Progress 33.915%, elapsed 1497 s, estimated 4415 s, iters = {MDP: 71453}, opt = 224.628
> Progress 33.916%, elapsed 1500 s, estimated 4423 s, iters = {MDP: 71589}, opt = 224.628
> Progress 33.919%, elapsed 1503 s, estimated 4432 s, iters = {MDP: 71736}, opt = 224.628
> Progress 33.92%, elapsed 1506 s, estimated 4441 s, iters = {MDP: 71892}, opt = 224.628
> Progress 33.923%, elapsed 1509 s, estimated 4449 s, iters = {MDP: 72039}, opt = 224.628
> Progress 33.925%, elapsed 1512 s, estimated 4458 s, iters = {MDP: 72182}, opt = 224.628
> Progress 33.925%, elapsed 1515 s, estimated 4467 s, iters = {MDP: 72334}, opt = 224.628
> Progress 33.929%, elapsed 1518 s, estimated 4475 s, iters = {MDP: 72471}, opt = 224.628
> Progress 33.931%, elapsed 1521 s, estimated 4484 s, iters = {MDP: 72612}, opt = 224.628
> Progress 33.936%, elapsed 1524 s, estimated 4492 s, iters = {MDP: 72748}, opt = 224.628
> Progress 33.939%, elapsed 1527 s, estimated 4500 s, iters = {MDP: 72891}, opt = 224.628
> Progress 33.943%, elapsed 1530 s, estimated 4509 s, iters = {MDP: 73031}, opt = 224.628
> Progress 33.951%, elapsed 1533 s, estimated 4516 s, iters = {MDP: 73156}, opt = 224.628
> Progress 33.957%, elapsed 1536 s, estimated 4524 s, iters = {MDP: 73297}, opt = 224.628
> Progress 33.963%, elapsed 1539 s, estimated 4533 s, iters = {MDP: 73436}, opt = 224.628
> Progress 33.964%, elapsed 1542 s, estimated 4541 s, iters = {MDP: 73569}, opt = 224.628
> Progress 33.972%, elapsed 1545 s, estimated 4549 s, iters = {MDP: 73693}, opt = 224.628
> Progress 33.977%, elapsed 1548 s, estimated 4557 s, iters = {MDP: 73833}, opt = 224.628
> Progress 34.085%, elapsed 1551 s, estimated 4552 s, iters = {MDP: 73962}, opt = 224.628
> Progress 34.098%, elapsed 1554 s, estimated 4559 s, iters = {MDP: 74101}, opt = 224.628
> Progress 34.108%, elapsed 1557 s, estimated 4566 s, iters = {MDP: 74240}, opt = 224.628
> Progress 34.114%, elapsed 1560 s, estimated 4574 s, iters = {MDP: 74382}, opt = 224.628
> Progress 34.117%, elapsed 1563 s, estimated 4583 s, iters = {MDP: 74524}, opt = 224.628
> Progress 34.133%, elapsed 1566 s, estimated 4589 s, iters = {MDP: 74658}, opt = 224.628
> Progress 34.144%, elapsed 1569 s, estimated 4597 s, iters = {MDP: 74796}, opt = 224.628
> Progress 34.145%, elapsed 1572 s, estimated 4605 s, iters = {MDP: 74973}, opt = 224.628
> Progress 34.158%, elapsed 1575 s, estimated 4612 s, iters = {MDP: 75112}, opt = 224.628
> Progress 34.387%, elapsed 1578 s, estimated 4591 s, iters = {MDP: 75236}, opt = 224.628
> Progress 34.388%, elapsed 1581 s, estimated 4599 s, iters = {MDP: 75408}, opt = 224.628
> Progress 34.388%, elapsed 1584 s, estimated 4608 s, iters = {MDP: 75582}, opt = 224.628
> Progress 34.389%, elapsed 1587 s, estimated 4617 s, iters = {MDP: 75746}, opt = 224.628
> Progress 34.391%, elapsed 1590 s, estimated 4625 s, iters = {MDP: 75899}, opt = 224.628
> Progress 34.392%, elapsed 1593 s, estimated 4634 s, iters = {MDP: 76039}, opt = 224.628
> Progress 34.393%, elapsed 1596 s, estimated 4642 s, iters = {MDP: 76195}, opt = 224.628
> Progress 34.394%, elapsed 1599 s, estimated 4651 s, iters = {MDP: 76370}, opt = 224.628
> Progress 34.396%, elapsed 1602 s, estimated 4659 s, iters = {MDP: 76553}, opt = 224.628
> Progress 34.396%, elapsed 1605 s, estimated 4668 s, iters = {MDP: 76731}, opt = 224.628
> Progress 34.397%, elapsed 1608 s, estimated 4677 s, iters = {MDP: 76887}, opt = 224.628
> Progress 34.485%, elapsed 1611 s, estimated 4673 s, iters = {MDP: 77015}, opt = 224.628
> Progress 34.486%, elapsed 1614 s, estimated 4682 s, iters = {MDP: 77173}, opt = 224.628
> Progress 34.486%, elapsed 1617 s, estimated 4691 s, iters = {MDP: 77335}, opt = 224.628
> Progress 34.486%, elapsed 1620 s, estimated 4699 s, iters = {MDP: 77507}, opt = 224.628
> Progress 34.486%, elapsed 1623 s, estimated 4708 s, iters = {MDP: 77670}, opt = 224.628
> Progress 34.487%, elapsed 1626 s, estimated 4717 s, iters = {MDP: 77801}, opt = 224.628
> Progress 34.488%, elapsed 1629 s, estimated 4725 s, iters = {MDP: 77943}, opt = 224.628
> Progress 34.489%, elapsed 1632 s, estimated 4734 s, iters = {MDP: 78087}, opt = 224.628
> Progress 34.489%, elapsed 1635 s, estimated 4743 s, iters = {MDP: 78269}, opt = 224.628
> Progress 34.489%, elapsed 1638 s, estimated 4751 s, iters = {MDP: 78447}, opt = 224.628
> Progress 34.49%, elapsed 1641 s, estimated 4760 s, iters = {MDP: 78604}, opt = 224.628
> Progress 34.491%, elapsed 1644 s, estimated 4768 s, iters = {MDP: 78746}, opt = 224.628
> Progress 34.492%, elapsed 1647 s, estimated 4777 s, iters = {MDP: 78917}, opt = 224.628
> Progress 34.492%, elapsed 1650 s, estimated 4786 s, iters = {MDP: 79060}, opt = 224.628
> Progress 34.494%, elapsed 1653 s, estimated 4794 s, iters = {MDP: 79198}, opt = 224.628
> Progress 34.494%, elapsed 1656 s, estimated 4803 s, iters = {MDP: 79318}, opt = 224.628
> Progress 34.495%, elapsed 1659 s, estimated 4812 s, iters = {MDP: 79477}, opt = 224.628
> Progress 34.495%, elapsed 1662 s, estimated 4820 s, iters = {MDP: 79611}, opt = 224.628
> Progress 34.496%, elapsed 1665 s, estimated 4829 s, iters = {MDP: 79747}, opt = 224.628
> Progress 34.534%, elapsed 1668 s, estimated 4832 s, iters = {MDP: 79876}, opt = 224.628
> Progress 34.535%, elapsed 1671 s, estimated 4841 s, iters = {MDP: 80031}, opt = 224.628
> Progress 34.536%, elapsed 1675 s, estimated 4850 s, iters = {MDP: 80180}, opt = 224.628
> Progress 34.537%, elapsed 1678 s, estimated 4858 s, iters = {MDP: 80341}, opt = 224.628
> Progress 34.537%, elapsed 1681 s, estimated 4867 s, iters = {MDP: 80504}, opt = 224.628
> Progress 34.537%, elapsed 1684 s, estimated 4875 s, iters = {MDP: 80683}, opt = 224.628
> Progress 34.537%, elapsed 1687 s, estimated 4884 s, iters = {MDP: 80827}, opt = 224.628
> Progress 34.54%, elapsed 1690 s, estimated 4892 s, iters = {MDP: 80968}, opt = 224.628
> Progress 34.542%, elapsed 1693 s, estimated 4901 s, iters = {MDP: 81123}, opt = 224.628
> Progress 34.542%, elapsed 1696 s, estimated 4910 s, iters = {MDP: 81281}, opt = 224.628
> Progress 34.619%, elapsed 1699 s, estimated 4907 s, iters = {MDP: 81404}, opt = 224.628
> Progress 34.625%, elapsed 1702 s, estimated 4915 s, iters = {MDP: 81538}, opt = 224.628
> Progress 34.627%, elapsed 1705 s, estimated 4924 s, iters = {MDP: 81694}, opt = 224.628
> Progress 34.629%, elapsed 1708 s, estimated 4932 s, iters = {MDP: 81827}, opt = 224.628
> Progress 34.637%, elapsed 1711 s, estimated 4940 s, iters = {MDP: 81955}, opt = 224.628
> Progress 34.639%, elapsed 1714 s, estimated 4948 s, iters = {MDP: 82106}, opt = 224.628
> Progress 34.641%, elapsed 1717 s, estimated 4956 s, iters = {MDP: 82240}, opt = 224.628
> Progress 34.651%, elapsed 1720 s, estimated 4964 s, iters = {MDP: 82378}, opt = 224.628
> Progress 34.659%, elapsed 1723 s, estimated 4971 s, iters = {MDP: 82505}, opt = 224.628
> Progress 34.659%, elapsed 1726 s, estimated 4980 s, iters = {MDP: 82653}, opt = 224.628
> Progress 34.663%, elapsed 1729 s, estimated 4988 s, iters = {MDP: 82779}, opt = 224.628
> Progress 34.777%, elapsed 1732 s, estimated 4980 s, iters = {MDP: 82941}, opt = 224.628
> Progress 34.778%, elapsed 1735 s, estimated 4989 s, iters = {MDP: 83086}, opt = 224.628
> Progress 34.779%, elapsed 1738 s, estimated 4998 s, iters = {MDP: 83241}, opt = 224.628
> Progress 34.779%, elapsed 1741 s, estimated 5006 s, iters = {MDP: 83383}, opt = 224.628
> Progress 34.779%, elapsed 1744 s, estimated 5015 s, iters = {MDP: 83557}, opt = 224.628
> Progress 34.78%, elapsed 1747 s, estimated 5023 s, iters = {MDP: 83714}, opt = 224.628
> Progress 34.78%, elapsed 1750 s, estimated 5032 s, iters = {MDP: 83901}, opt = 224.628
> Progress 34.78%, elapsed 1753 s, estimated 5041 s, iters = {MDP: 84078}, opt = 224.628
> Progress 34.781%, elapsed 1756 s, estimated 5049 s, iters = {MDP: 84240}, opt = 224.628
> Progress 34.784%, elapsed 1759 s, estimated 5057 s, iters = {MDP: 84399}, opt = 224.628
> Progress 34.785%, elapsed 1762 s, estimated 5066 s, iters = {MDP: 84538}, opt = 224.628
> Progress 34.785%, elapsed 1765 s, estimated 5075 s, iters = {MDP: 84697}, opt = 224.628
> Progress 34.787%, elapsed 1768 s, estimated 5083 s, iters = {MDP: 84850}, opt = 224.628
> Progress 34.869%, elapsed 1771 s, estimated 5080 s, iters = {MDP: 84952}, opt = 224.628
> Progress 34.87%, elapsed 1774 s, estimated 5088 s, iters = {MDP: 85112}, opt = 224.628
> Progress 34.87%, elapsed 1777 s, estimated 5097 s, iters = {MDP: 85260}, opt = 224.628
> Progress 34.87%, elapsed 1780 s, estimated 5105 s, iters = {MDP: 85406}, opt = 224.628
> Progress 34.87%, elapsed 1783 s, estimated 5114 s, iters = {MDP: 85559}, opt = 224.628
> Progress 34.87%, elapsed 1786 s, estimated 5123 s, iters = {MDP: 85693}, opt = 224.628
> Progress 34.87%, elapsed 1789 s, estimated 5131 s, iters = {MDP: 85840}, opt = 224.628
> Progress 34.873%, elapsed 1792 s, estimated 5139 s, iters = {MDP: 85962}, opt = 224.628
> Progress 34.873%, elapsed 1795 s, estimated 5148 s, iters = {MDP: 86117}, opt = 224.628
> Progress 34.873%, elapsed 1798 s, estimated 5157 s, iters = {MDP: 86256}, opt = 224.628
> Progress 34.89%, elapsed 1801 s, estimated 5163 s, iters = {MDP: 86387}, opt = 224.628
> Progress 34.891%, elapsed 1804 s, estimated 5172 s, iters = {MDP: 86532}, opt = 224.628
> Progress 34.891%, elapsed 1807 s, estimated 5180 s, iters = {MDP: 86692}, opt = 224.628
> Progress 34.891%, elapsed 1810 s, estimated 5189 s, iters = {MDP: 86833}, opt = 224.628
> Progress 34.892%, elapsed 1813 s, estimated 5197 s, iters = {MDP: 86979}, opt = 224.628
> Progress 34.892%, elapsed 1816 s, estimated 5206 s, iters = {MDP: 87130}, opt = 224.628
> Progress 34.892%, elapsed 1819 s, estimated 5214 s, iters = {MDP: 87267}, opt = 224.628
> Progress 34.9%, elapsed 1822 s, estimated 5222 s, iters = {MDP: 87402}, opt = 224.628
> Progress 34.901%, elapsed 1825 s, estimated 5230 s, iters = {MDP: 87552}, opt = 224.628
> Progress 34.903%, elapsed 1828 s, estimated 5239 s, iters = {MDP: 87713}, opt = 224.628
> Progress 34.905%, elapsed 1831 s, estimated 5247 s, iters = {MDP: 87852}, opt = 224.628
> Progress 34.908%, elapsed 1834 s, estimated 5255 s, iters = {MDP: 87984}, opt = 224.628
> Progress 34.908%, elapsed 1837 s, estimated 5264 s, iters = {MDP: 88154}, opt = 224.628
> Progress 34.924%, elapsed 1840 s, estimated 5270 s, iters = {MDP: 88267}, opt = 224.628
> Progress 34.924%, elapsed 1843 s, estimated 5279 s, iters = {MDP: 88418}, opt = 224.628
> Progress 34.926%, elapsed 1846 s, estimated 5287 s, iters = {MDP: 88564}, opt = 224.628
> Progress 34.926%, elapsed 1849 s, estimated 5296 s, iters = {MDP: 88717}, opt = 224.628
> Progress 34.928%, elapsed 1852 s, estimated 5304 s, iters = {MDP: 88859}, opt = 224.628
> Progress 34.928%, elapsed 1855 s, estimated 5313 s, iters = {MDP: 89029}, opt = 224.628
> Progress 34.93%, elapsed 1858 s, estimated 5321 s, iters = {MDP: 89169}, opt = 224.628
> Progress 34.932%, elapsed 1861 s, estimated 5329 s, iters = {MDP: 89308}, opt = 224.628
> Progress 34.933%, elapsed 1864 s, estimated 5338 s, iters = {MDP: 89460}, opt = 224.628
> Progress 34.96%, elapsed 1867 s, estimated 5342 s, iters = {MDP: 89608}, opt = 224.628
> Progress 35.014%, elapsed 1870 s, estimated 5343 s, iters = {MDP: 89738}, opt = 224.628
> Progress 35.017%, elapsed 1873 s, estimated 5351 s, iters = {MDP: 89878}, opt = 224.628
> Progress 35.018%, elapsed 1876 s, estimated 5359 s, iters = {MDP: 90048}, opt = 224.628
> Progress 35.019%, elapsed 1879 s, estimated 5368 s, iters = {MDP: 90198}, opt = 224.628
> Progress 35.021%, elapsed 1882 s, estimated 5376 s, iters = {MDP: 90344}, opt = 224.628
> Progress 35.023%, elapsed 1885 s, estimated 5384 s, iters = {MDP: 90478}, opt = 224.628
> Progress 35.024%, elapsed 1888 s, estimated 5393 s, iters = {MDP: 90619}, opt = 224.628
> Progress 35.029%, elapsed 1891 s, estimated 5400 s, iters = {MDP: 90755}, opt = 224.628
> Progress 35.03%, elapsed 1894 s, estimated 5409 s, iters = {MDP: 90904}, opt = 224.628
> Progress 35.031%, elapsed 1897 s, estimated 5417 s, iters = {MDP: 91041}, opt = 224.628
> Progress 35.037%, elapsed 1900 s, estimated 5425 s, iters = {MDP: 91167}, opt = 224.628
> Progress 35.042%, elapsed 1903 s, estimated 5433 s, iters = {MDP: 91296}, opt = 224.628
> Progress 35.043%, elapsed 1907 s, estimated 5441 s, iters = {MDP: 91432}, opt = 224.628
> Progress 35.05%, elapsed 1910 s, estimated 5449 s, iters = {MDP: 91542}, opt = 224.628
> Progress 35.168%, elapsed 1913 s, estimated 5439 s, iters = {MDP: 91656}, opt = 224.628
> Progress 35.169%, elapsed 1916 s, estimated 5447 s, iters = {MDP: 91821}, opt = 224.628
> Progress 35.17%, elapsed 1919 s, estimated 5456 s, iters = {MDP: 91989}, opt = 224.628
> Progress 35.171%, elapsed 1922 s, estimated 5464 s, iters = {MDP: 92133}, opt = 224.628
> Progress 35.173%, elapsed 1925 s, estimated 5473 s, iters = {MDP: 92316}, opt = 224.628
> Progress 35.173%, elapsed 1928 s, estimated 5481 s, iters = {MDP: 92474}, opt = 224.628
> Progress 35.176%, elapsed 1931 s, estimated 5489 s, iters = {MDP: 92650}, opt = 224.628
> Progress 35.217%, elapsed 1934 s, estimated 5491 s, iters = {MDP: 92801}, opt = 224.628
> Progress 35.218%, elapsed 1937 s, estimated 5500 s, iters = {MDP: 92960}, opt = 224.628
> Progress 35.219%, elapsed 1940 s, estimated 5508 s, iters = {MDP: 93126}, opt = 224.629
> Progress 35.22%, elapsed 1943 s, estimated 5517 s, iters = {MDP: 93289}, opt = 224.629
> Progress 35.222%, elapsed 1946 s, estimated 5525 s, iters = {MDP: 93425}, opt = 224.629
> Progress 35.224%, elapsed 1949 s, estimated 5533 s, iters = {MDP: 93575}, opt = 224.629
> Progress 35.224%, elapsed 1952 s, estimated 5541 s, iters = {MDP: 93737}, opt = 224.629
> Progress 35.226%, elapsed 1955 s, estimated 5550 s, iters = {MDP: 93880}, opt = 224.629
> Progress 35.228%, elapsed 1958 s, estimated 5558 s, iters = {MDP: 94032}, opt = 224.629
> Progress 35.364%, elapsed 1961 s, estimated 5545 s, iters = {MDP: 94165}, opt = 224.629
> Progress 35.364%, elapsed 1964 s, estimated 5554 s, iters = {MDP: 94327}, opt = 224.629
> Progress 35.365%, elapsed 1967 s, estimated 5562 s, iters = {MDP: 94489}, opt = 224.629
> Progress 35.365%, elapsed 1970 s, estimated 5570 s, iters = {MDP: 94632}, opt = 224.629
> Progress 35.365%, elapsed 1973 s, estimated 5579 s, iters = {MDP: 94801}, opt = 224.629
> Progress 35.365%, elapsed 1976 s, estimated 5587 s, iters = {MDP: 94949}, opt = 224.629
> Progress 35.367%, elapsed 1979 s, estimated 5596 s, iters = {MDP: 95098}, opt = 224.629
> Progress 35.368%, elapsed 1982 s, estimated 5604 s, iters = {MDP: 95224}, opt = 224.629
> Progress 35.37%, elapsed 1985 s, estimated 5612 s, iters = {MDP: 95351}, opt = 224.629
> Progress 35.371%, elapsed 1988 s, estimated 5620 s, iters = {MDP: 95488}, opt = 224.629
> Progress 35.371%, elapsed 1991 s, estimated 5629 s, iters = {MDP: 95678}, opt = 224.629
> Progress 35.373%, elapsed 1994 s, estimated 5637 s, iters = {MDP: 95800}, opt = 224.629
> Progress 35.373%, elapsed 1997 s, estimated 5646 s, iters = {MDP: 95960}, opt = 224.629
> Progress 35.373%, elapsed 2000 s, estimated 5654 s, iters = {MDP: 96119}, opt = 224.629
> Progress 35.374%, elapsed 2003 s, estimated 5663 s, iters = {MDP: 96267}, opt = 224.629
> Progress 35.407%, elapsed 2006 s, estimated 5666 s, iters = {MDP: 96389}, opt = 224.629
> Progress 35.407%, elapsed 2009 s, estimated 5674 s, iters = {MDP: 96555}, opt = 224.629
> Progress 35.407%, elapsed 2012 s, estimated 5683 s, iters = {MDP: 96693}, opt = 224.629
> Progress 35.407%, elapsed 2015 s, estimated 5691 s, iters = {MDP: 96836}, opt = 224.629
> Progress 35.407%, elapsed 2018 s, estimated 5700 s, iters = {MDP: 96985}, opt = 224.629
> Progress 35.41%, elapsed 2021 s, estimated 5708 s, iters = {MDP: 97116}, opt = 224.629
> Progress 35.428%, elapsed 2024 s, estimated 5714 s, iters = {MDP: 97239}, opt = 224.629
> Progress 35.428%, elapsed 2027 s, estimated 5722 s, iters = {MDP: 97396}, opt = 224.629
> Progress 35.428%, elapsed 2030 s, estimated 5731 s, iters = {MDP: 97521}, opt = 224.629
> Progress 35.429%, elapsed 2033 s, estimated 5739 s, iters = {MDP: 97636}, opt = 224.629
> Progress 35.438%, elapsed 2036 s, estimated 5746 s, iters = {MDP: 97769}, opt = 224.629
> Progress 35.44%, elapsed 2039 s, estimated 5754 s, iters = {MDP: 97912}, opt = 224.629
> Progress 35.442%, elapsed 2042 s, estimated 5762 s, iters = {MDP: 98052}, opt = 224.629
> Progress 35.474%, elapsed 2045 s, estimated 5766 s, iters = {MDP: 98180}, opt = 224.629
> Progress 35.474%, elapsed 2048 s, estimated 5774 s, iters = {MDP: 98347}, opt = 224.629
> Progress 35.476%, elapsed 2051 s, estimated 5782 s, iters = {MDP: 98514}, opt = 224.629
> Progress 35.477%, elapsed 2054 s, estimated 5791 s, iters = {MDP: 98680}, opt = 224.629
> Progress 35.477%, elapsed 2057 s, estimated 5799 s, iters = {MDP: 98850}, opt = 224.629
> Progress 35.478%, elapsed 2060 s, estimated 5807 s, iters = {MDP: 99010}, opt = 224.629
> Progress 35.479%, elapsed 2063 s, estimated 5816 s, iters = {MDP: 99169}, opt = 224.629
> Progress 35.479%, elapsed 2066 s, estimated 5824 s, iters = {MDP: 99341}, opt = 224.629
> Progress 35.481%, elapsed 2069 s, estimated 5832 s, iters = {MDP: 99484}, opt = 224.629
> Progress 35.481%, elapsed 2072 s, estimated 5841 s, iters = {MDP: 99627}, opt = 224.629
> Progress 35.481%, elapsed 2075 s, estimated 5849 s, iters = {MDP: 99774}, opt = 224.629
> Progress 35.482%, elapsed 2078 s, estimated 5858 s, iters = {MDP: 99922}, opt = 224.629
> Progress 35.482%, elapsed 2081 s, estimated 5866 s, iters = {MDP: 100062}, opt = 224.629
> Progress 35.487%, elapsed 2084 s, estimated 5874 s, iters = {MDP: 100183}, opt = 224.629
> Progress 35.487%, elapsed 2087 s, estimated 5882 s, iters = {MDP: 100320}, opt = 224.629
> Progress 35.493%, elapsed 2090 s, estimated 5890 s, iters = {MDP: 100447}, opt = 224.629
> Progress 35.494%, elapsed 2093 s, estimated 5898 s, iters = {MDP: 100574}, opt = 224.629
> Progress 35.65%, elapsed 2096 s, estimated 5881 s, iters = {MDP: 100692}, opt = 224.629
> Progress 35.653%, elapsed 2099 s, estimated 5889 s, iters = {MDP: 100854}, opt = 224.629
> Progress 35.654%, elapsed 2102 s, estimated 5897 s, iters = {MDP: 101015}, opt = 224.629
> Progress 35.66%, elapsed 2105 s, estimated 5905 s, iters = {MDP: 101156}, opt = 224.629
> Progress 35.662%, elapsed 2108 s, estimated 5913 s, iters = {MDP: 101287}, opt = 224.629
> Progress 35.681%, elapsed 2111 s, estimated 5918 s, iters = {MDP: 101409}, opt = 224.629
> Progress 35.693%, elapsed 2114 s, estimated 5925 s, iters = {MDP: 101515}, opt = 224.629
> Progress 35.698%, elapsed 2117 s, estimated 5932 s, iters = {MDP: 101660}, opt = 224.629
> Progress 35.701%, elapsed 2120 s, estimated 5940 s, iters = {MDP: 101788}, opt = 224.629
> Progress 35.707%, elapsed 2123 s, estimated 5948 s, iters = {MDP: 101906}, opt = 224.629
> Progress 35.708%, elapsed 2126 s, estimated 5956 s, iters = {MDP: 102039}, opt = 224.629
> Progress 35.718%, elapsed 2129 s, estimated 5963 s, iters = {MDP: 102151}, opt = 224.629
> Progress 35.725%, elapsed 2132 s, estimated 5970 s, iters = {MDP: 102280}, opt = 224.629
> Progress 35.726%, elapsed 2135 s, estimated 5978 s, iters = {MDP: 102418}, opt = 224.629
> Progress 35.731%, elapsed 2139 s, estimated 5986 s, iters = {MDP: 102542}, opt = 224.629
> Progress 35.737%, elapsed 2142 s, estimated 5993 s, iters = {MDP: 102651}, opt = 224.629
> Progress 35.962%, elapsed 2145 s, estimated 5964 s, iters = {MDP: 102753}, opt = 224.629
> Progress 35.965%, elapsed 2148 s, estimated 5972 s, iters = {MDP: 102863}, opt = 224.629
> Progress 35.966%, elapsed 2151 s, estimated 5980 s, iters = {MDP: 102981}, opt = 224.629
> Progress 35.968%, elapsed 2154 s, estimated 5988 s, iters = {MDP: 103099}, opt = 224.629
> Progress 35.971%, elapsed 2157 s, estimated 5996 s, iters = {MDP: 103204}, opt = 224.629
> Progress 35.972%, elapsed 2160 s, estimated 6005 s, iters = {MDP: 103341}, opt = 224.629
