2024-04-12 11:13:52,813 - cli.py - This is Paynt version 0.1.0.
2024-04-12 11:13:52,814 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-04-12 11:13:52,814 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-04-12 11:13:52,840 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-04-12 11:13:52,840 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-04-12 11:13:53,240 - sketch.py - applying discount factor transformation...
2024-04-12 11:13:53,243 - sketch.py - sketch parsing OK
2024-04-12 11:13:53,244 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-04-12 11:13:53,244 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:53,808 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-04-12 11:13:54,198 - synthesizer.py - synthesis initiated, design space: 16777216
2024-04-12 11:13:54,503 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-12 11:13:54,503 - synthesizer.py - A(0,emptyField,0)=stay, A(0,wall,0)=moveForward, A(0,otherAgent,0)=moveForward, A(0,smallBox,0)=stay, A(0,largeBox,0)=stay, A(0,__no_obs__,0)=stay, A(1,emptyField,0)=stay, A(1,wall,0)=turnRight, A(1,otherAgent,0)=turnRight, A(1,smallBox,0)=stay, A(1,largeBox,0)=stay, A(1,__no_obs__,0)=stay
2024-04-12 11:13:54,504 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.3 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-04-12 11:13:54,505 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-04-12 11:15:59,446 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 357}, opt = 201.031
> Progress 33.521%, elapsed 1425 s, estimated 4252 s, iters = {MDP: 62810}, opt = 224.628
> Progress 33.521%, elapsed 1428 s, estimated 4261 s, iters = {MDP: 62945}, opt = 224.628
> Progress 33.522%, elapsed 1431 s, estimated 4270 s, iters = {MDP: 63100}, opt = 224.628
> Progress 33.523%, elapsed 1434 s, estimated 4279 s, iters = {MDP: 63255}, opt = 224.628
> Progress 33.525%, elapsed 1437 s, estimated 4288 s, iters = {MDP: 63400}, opt = 224.628
> Progress 33.529%, elapsed 1440 s, estimated 4296 s, iters = {MDP: 63523}, opt = 224.628
> Progress 33.536%, elapsed 1443 s, estimated 4304 s, iters = {MDP: 63660}, opt = 224.628
> Progress 33.538%, elapsed 1446 s, estimated 4313 s, iters = {MDP: 63824}, opt = 224.628
> Progress 33.644%, elapsed 1449 s, estimated 4308 s, iters = {MDP: 63942}, opt = 224.628
> Progress 33.65%, elapsed 1452 s, estimated 4316 s, iters = {MDP: 64076}, opt = 224.628
> Progress 33.65%, elapsed 1455 s, estimated 4325 s, iters = {MDP: 64198}, opt = 224.628
> Progress 33.655%, elapsed 1458 s, estimated 4334 s, iters = {MDP: 64308}, opt = 224.628
> Progress 33.658%, elapsed 1461 s, estimated 4342 s, iters = {MDP: 64462}, opt = 224.628
> Progress 33.659%, elapsed 1464 s, estimated 4351 s, iters = {MDP: 64578}, opt = 224.628
> Progress 33.662%, elapsed 1467 s, estimated 4360 s, iters = {MDP: 64683}, opt = 224.628
> Progress 33.668%, elapsed 1470 s, estimated 4368 s, iters = {MDP: 64783}, opt = 224.628
> Progress 33.674%, elapsed 1473 s, estimated 4376 s, iters = {MDP: 64889}, opt = 224.628
> Progress 33.675%, elapsed 1476 s, estimated 4385 s, iters = {MDP: 64993}, opt = 224.628
> Progress 33.675%, elapsed 1479 s, estimated 4394 s, iters = {MDP: 65129}, opt = 224.628
> Progress 33.675%, elapsed 1482 s, estimated 4403 s, iters = {MDP: 65268}, opt = 224.628
> Progress 33.678%, elapsed 1485 s, estimated 4411 s, iters = {MDP: 65385}, opt = 224.628
> Progress 33.686%, elapsed 1488 s, estimated 4419 s, iters = {MDP: 65488}, opt = 224.628
> Progress 33.789%, elapsed 1491 s, estimated 4415 s, iters = {MDP: 65586}, opt = 224.628
> Progress 33.793%, elapsed 1494 s, estimated 4423 s, iters = {MDP: 65701}, opt = 224.628
> Progress 33.796%, elapsed 1497 s, estimated 4431 s, iters = {MDP: 65800}, opt = 224.628
> Progress 33.802%, elapsed 1500 s, estimated 4440 s, iters = {MDP: 65905}, opt = 224.628
> Progress 33.805%, elapsed 1503 s, estimated 4448 s, iters = {MDP: 66002}, opt = 224.628
> Progress 33.805%, elapsed 1506 s, estimated 4457 s, iters = {MDP: 66121}, opt = 224.628
> Progress 33.806%, elapsed 1509 s, estimated 4466 s, iters = {MDP: 66252}, opt = 224.628
> Progress 33.811%, elapsed 1512 s, estimated 4474 s, iters = {MDP: 66350}, opt = 224.628
> Progress 33.813%, elapsed 1515 s, estimated 4483 s, iters = {MDP: 66480}, opt = 224.628
> Progress 33.815%, elapsed 1518 s, estimated 4491 s, iters = {MDP: 66625}, opt = 224.628
> Progress 33.817%, elapsed 1521 s, estimated 4500 s, iters = {MDP: 66763}, opt = 224.628
> Progress 33.817%, elapsed 1524 s, estimated 4509 s, iters = {MDP: 66928}, opt = 224.628
> Progress 33.818%, elapsed 1528 s, estimated 4518 s, iters = {MDP: 67086}, opt = 224.628
> Progress 33.819%, elapsed 1531 s, estimated 4527 s, iters = {MDP: 67223}, opt = 224.628
> Progress 33.821%, elapsed 1534 s, estimated 4535 s, iters = {MDP: 67339}, opt = 224.628
> Progress 33.822%, elapsed 1537 s, estimated 4544 s, iters = {MDP: 67476}, opt = 224.628
> Progress 33.824%, elapsed 1540 s, estimated 4553 s, iters = {MDP: 67595}, opt = 224.628
> Progress 33.826%, elapsed 1543 s, estimated 4561 s, iters = {MDP: 67719}, opt = 224.628
> Progress 33.827%, elapsed 1546 s, estimated 4570 s, iters = {MDP: 67837}, opt = 224.628
> Progress 33.829%, elapsed 1549 s, estimated 4579 s, iters = {MDP: 67962}, opt = 224.628
> Progress 33.829%, elapsed 1552 s, estimated 4587 s, iters = {MDP: 68116}, opt = 224.628
> Progress 33.83%, elapsed 1555 s, estimated 4596 s, iters = {MDP: 68263}, opt = 224.628
> Progress 33.83%, elapsed 1558 s, estimated 4605 s, iters = {MDP: 68399}, opt = 224.628
> Progress 33.832%, elapsed 1561 s, estimated 4614 s, iters = {MDP: 68510}, opt = 224.628
> Progress 33.833%, elapsed 1564 s, estimated 4623 s, iters = {MDP: 68643}, opt = 224.628
> Progress 33.836%, elapsed 1567 s, estimated 4631 s, iters = {MDP: 68751}, opt = 224.628
> Progress 33.845%, elapsed 1570 s, estimated 4639 s, iters = {MDP: 68870}, opt = 224.628
> Progress 33.846%, elapsed 1573 s, estimated 4648 s, iters = {MDP: 68993}, opt = 224.628
> Progress 33.853%, elapsed 1576 s, estimated 4656 s, iters = {MDP: 69092}, opt = 224.628
> Progress 33.869%, elapsed 1579 s, estimated 4662 s, iters = {MDP: 69188}, opt = 224.628
> Progress 33.876%, elapsed 1582 s, estimated 4670 s, iters = {MDP: 69308}, opt = 224.628
> Progress 33.887%, elapsed 1585 s, estimated 4678 s, iters = {MDP: 69433}, opt = 224.628
> Progress 33.887%, elapsed 1588 s, estimated 4686 s, iters = {MDP: 69542}, opt = 224.628
> Progress 33.888%, elapsed 1591 s, estimated 4695 s, iters = {MDP: 69651}, opt = 224.628
> Progress 33.889%, elapsed 1594 s, estimated 4704 s, iters = {MDP: 69782}, opt = 224.628
> Progress 33.89%, elapsed 1597 s, estimated 4713 s, iters = {MDP: 69940}, opt = 224.628
> Progress 33.892%, elapsed 1600 s, estimated 4721 s, iters = {MDP: 70067}, opt = 224.628
> Progress 33.893%, elapsed 1603 s, estimated 4730 s, iters = {MDP: 70173}, opt = 224.628
> Progress 33.898%, elapsed 1606 s, estimated 4738 s, iters = {MDP: 70307}, opt = 224.628
> Progress 33.902%, elapsed 1609 s, estimated 4747 s, iters = {MDP: 70417}, opt = 224.628
> Progress 33.903%, elapsed 1612 s, estimated 4755 s, iters = {MDP: 70553}, opt = 224.628
> Progress 33.904%, elapsed 1615 s, estimated 4764 s, iters = {MDP: 70702}, opt = 224.628
> Progress 33.911%, elapsed 1618 s, estimated 4772 s, iters = {MDP: 70812}, opt = 224.628
> Progress 33.912%, elapsed 1621 s, estimated 4781 s, iters = {MDP: 70966}, opt = 224.628
> Progress 33.912%, elapsed 1624 s, estimated 4790 s, iters = {MDP: 71118}, opt = 224.628
> Progress 33.912%, elapsed 1627 s, estimated 4799 s, iters = {MDP: 71269}, opt = 224.628
> Progress 33.913%, elapsed 1630 s, estimated 4808 s, iters = {MDP: 71411}, opt = 224.628
> Progress 33.915%, elapsed 1633 s, estimated 4816 s, iters = {MDP: 71529}, opt = 224.628
> Progress 33.918%, elapsed 1636 s, estimated 4825 s, iters = {MDP: 71630}, opt = 224.628
> Progress 33.919%, elapsed 1639 s, estimated 4833 s, iters = {MDP: 71764}, opt = 224.628
> Progress 33.92%, elapsed 1642 s, estimated 4842 s, iters = {MDP: 71911}, opt = 224.628
> Progress 33.923%, elapsed 1645 s, estimated 4850 s, iters = {MDP: 72047}, opt = 224.628
> Progress 33.925%, elapsed 1648 s, estimated 4859 s, iters = {MDP: 72172}, opt = 224.628
> Progress 33.925%, elapsed 1651 s, estimated 4868 s, iters = {MDP: 72319}, opt = 224.628
> Progress 33.927%, elapsed 1654 s, estimated 4877 s, iters = {MDP: 72454}, opt = 224.628
> Progress 33.931%, elapsed 1657 s, estimated 4885 s, iters = {MDP: 72583}, opt = 224.628
> Progress 33.935%, elapsed 1660 s, estimated 4893 s, iters = {MDP: 72720}, opt = 224.628
> Progress 33.939%, elapsed 1663 s, estimated 4902 s, iters = {MDP: 72850}, opt = 224.628
> Progress 33.943%, elapsed 1666 s, estimated 4910 s, iters = {MDP: 72973}, opt = 224.628
> Progress 33.948%, elapsed 1669 s, estimated 4918 s, iters = {MDP: 73089}, opt = 224.628
> Progress 33.952%, elapsed 1672 s, estimated 4926 s, iters = {MDP: 73213}, opt = 224.628
> Progress 33.957%, elapsed 1675 s, estimated 4934 s, iters = {MDP: 73298}, opt = 224.628
> Progress 33.963%, elapsed 1678 s, estimated 4942 s, iters = {MDP: 73401}, opt = 224.628
> Progress 33.964%, elapsed 1681 s, estimated 4951 s, iters = {MDP: 73501}, opt = 224.628
> Progress 33.967%, elapsed 1684 s, estimated 4960 s, iters = {MDP: 73614}, opt = 224.628
> Progress 33.975%, elapsed 1687 s, estimated 4967 s, iters = {MDP: 73730}, opt = 224.628
> Progress 33.977%, elapsed 1690 s, estimated 4976 s, iters = {MDP: 73855}, opt = 224.628
> Progress 34.085%, elapsed 1693 s, estimated 4969 s, iters = {MDP: 73969}, opt = 224.628
> Progress 34.098%, elapsed 1696 s, estimated 4976 s, iters = {MDP: 74104}, opt = 224.628
> Progress 34.108%, elapsed 1699 s, estimated 4983 s, iters = {MDP: 74239}, opt = 224.628
> Progress 34.114%, elapsed 1702 s, estimated 4991 s, iters = {MDP: 74381}, opt = 224.628
> Progress 34.117%, elapsed 1705 s, estimated 5000 s, iters = {MDP: 74517}, opt = 224.628
> Progress 34.123%, elapsed 1708 s, estimated 5008 s, iters = {MDP: 74651}, opt = 224.628
> Progress 34.144%, elapsed 1711 s, estimated 5013 s, iters = {MDP: 74780}, opt = 224.628
> Progress 34.145%, elapsed 1714 s, estimated 5022 s, iters = {MDP: 74954}, opt = 224.628
> Progress 34.158%, elapsed 1717 s, estimated 5029 s, iters = {MDP: 75087}, opt = 224.628
> Progress 34.171%, elapsed 1720 s, estimated 5036 s, iters = {MDP: 75203}, opt = 224.628
> Progress 34.388%, elapsed 1724 s, estimated 5013 s, iters = {MDP: 75319}, opt = 224.628
> Progress 34.388%, elapsed 1727 s, estimated 5022 s, iters = {MDP: 75452}, opt = 224.628
> Progress 34.388%, elapsed 1730 s, estimated 5030 s, iters = {MDP: 75603}, opt = 224.628
> Progress 34.389%, elapsed 1733 s, estimated 5039 s, iters = {MDP: 75734}, opt = 224.628
> Progress 34.39%, elapsed 1736 s, estimated 5048 s, iters = {MDP: 75867}, opt = 224.628
> Progress 34.391%, elapsed 1739 s, estimated 5056 s, iters = {MDP: 75988}, opt = 224.628
> Progress 34.393%, elapsed 1742 s, estimated 5065 s, iters = {MDP: 76106}, opt = 224.628
> Progress 34.393%, elapsed 1745 s, estimated 5074 s, iters = {MDP: 76247}, opt = 224.628
> Progress 34.394%, elapsed 1748 s, estimated 5082 s, iters = {MDP: 76399}, opt = 224.628
> Progress 34.396%, elapsed 1751 s, estimated 5091 s, iters = {MDP: 76549}, opt = 224.628
> Progress 34.396%, elapsed 1754 s, estimated 5100 s, iters = {MDP: 76695}, opt = 224.628
> Progress 34.396%, elapsed 1757 s, estimated 5108 s, iters = {MDP: 76830}, opt = 224.628
> Progress 34.398%, elapsed 1760 s, estimated 5117 s, iters = {MDP: 76944}, opt = 224.628
> Progress 34.485%, elapsed 1763 s, estimated 5113 s, iters = {MDP: 77057}, opt = 224.628
> Progress 34.486%, elapsed 1766 s, estimated 5121 s, iters = {MDP: 77192}, opt = 224.628
> Progress 34.486%, elapsed 1769 s, estimated 5130 s, iters = {MDP: 77324}, opt = 224.628
> Progress 34.486%, elapsed 1772 s, estimated 5139 s, iters = {MDP: 77464}, opt = 224.628
> Progress 34.486%, elapsed 1775 s, estimated 5148 s, iters = {MDP: 77624}, opt = 224.628
> Progress 34.487%, elapsed 1778 s, estimated 5157 s, iters = {MDP: 77743}, opt = 224.628
> Progress 34.488%, elapsed 1781 s, estimated 5165 s, iters = {MDP: 77868}, opt = 224.628
> Progress 34.489%, elapsed 1784 s, estimated 5174 s, iters = {MDP: 78008}, opt = 224.628
> Progress 34.489%, elapsed 1787 s, estimated 5182 s, iters = {MDP: 78139}, opt = 224.628
> Progress 34.489%, elapsed 1790 s, estimated 5191 s, iters = {MDP: 78287}, opt = 224.628
> Progress 34.489%, elapsed 1793 s, estimated 5200 s, iters = {MDP: 78445}, opt = 224.628
> Progress 34.49%, elapsed 1796 s, estimated 5209 s, iters = {MDP: 78589}, opt = 224.628
> Progress 34.491%, elapsed 1799 s, estimated 5217 s, iters = {MDP: 78700}, opt = 224.628
> Progress 34.492%, elapsed 1802 s, estimated 5226 s, iters = {MDP: 78858}, opt = 224.628
> Progress 34.492%, elapsed 1805 s, estimated 5234 s, iters = {MDP: 78994}, opt = 224.628
> Progress 34.492%, elapsed 1808 s, estimated 5243 s, iters = {MDP: 79124}, opt = 224.628
> Progress 34.494%, elapsed 1811 s, estimated 5252 s, iters = {MDP: 79229}, opt = 224.628
> Progress 34.494%, elapsed 1814 s, estimated 5260 s, iters = {MDP: 79356}, opt = 224.628
> Progress 34.495%, elapsed 1817 s, estimated 5269 s, iters = {MDP: 79486}, opt = 224.628
> Progress 34.495%, elapsed 1820 s, estimated 5278 s, iters = {MDP: 79605}, opt = 224.628
> Progress 34.496%, elapsed 1823 s, estimated 5286 s, iters = {MDP: 79724}, opt = 224.628
> Progress 34.521%, elapsed 1826 s, estimated 5291 s, iters = {MDP: 79844}, opt = 224.628
> Progress 34.534%, elapsed 1829 s, estimated 5298 s, iters = {MDP: 79970}, opt = 224.628
> Progress 34.535%, elapsed 1832 s, estimated 5306 s, iters = {MDP: 80090}, opt = 224.628
> Progress 34.536%, elapsed 1835 s, estimated 5315 s, iters = {MDP: 80226}, opt = 224.628
> Progress 34.537%, elapsed 1838 s, estimated 5323 s, iters = {MDP: 80382}, opt = 224.628
> Progress 34.537%, elapsed 1841 s, estimated 5332 s, iters = {MDP: 80528}, opt = 224.628
> Progress 34.537%, elapsed 1844 s, estimated 5341 s, iters = {MDP: 80697}, opt = 224.628
> Progress 34.537%, elapsed 1847 s, estimated 5349 s, iters = {MDP: 80835}, opt = 224.628
> Progress 34.54%, elapsed 1850 s, estimated 5358 s, iters = {MDP: 80966}, opt = 224.628
> Progress 34.542%, elapsed 1853 s, estimated 5366 s, iters = {MDP: 81115}, opt = 224.628
> Progress 34.542%, elapsed 1856 s, estimated 5375 s, iters = {MDP: 81254}, opt = 224.628
> Progress 34.544%, elapsed 1859 s, estimated 5383 s, iters = {MDP: 81382}, opt = 224.628
> Progress 34.624%, elapsed 1862 s, estimated 5380 s, iters = {MDP: 81502}, opt = 224.628
> Progress 34.627%, elapsed 1865 s, estimated 5388 s, iters = {MDP: 81642}, opt = 224.628
> Progress 34.627%, elapsed 1868 s, estimated 5397 s, iters = {MDP: 81775}, opt = 224.628
> Progress 34.634%, elapsed 1871 s, estimated 5404 s, iters = {MDP: 81896}, opt = 224.628
> Progress 34.638%, elapsed 1874 s, estimated 5412 s, iters = {MDP: 82021}, opt = 224.628
> Progress 34.639%, elapsed 1877 s, estimated 5421 s, iters = {MDP: 82163}, opt = 224.628
> Progress 34.651%, elapsed 1880 s, estimated 5428 s, iters = {MDP: 82278}, opt = 224.628
> Progress 34.655%, elapsed 1883 s, estimated 5436 s, iters = {MDP: 82424}, opt = 224.628
> Progress 34.659%, elapsed 1886 s, estimated 5444 s, iters = {MDP: 82537}, opt = 224.628
> Progress 34.659%, elapsed 1889 s, estimated 5452 s, iters = {MDP: 82667}, opt = 224.628
> Progress 34.663%, elapsed 1892 s, estimated 5460 s, iters = {MDP: 82780}, opt = 224.628
> Progress 34.777%, elapsed 1895 s, estimated 5451 s, iters = {MDP: 82928}, opt = 224.628
> Progress 34.778%, elapsed 1898 s, estimated 5460 s, iters = {MDP: 83060}, opt = 224.628
> Progress 34.778%, elapsed 1902 s, estimated 5468 s, iters = {MDP: 83207}, opt = 224.628
> Progress 34.779%, elapsed 1905 s, estimated 5477 s, iters = {MDP: 83339}, opt = 224.628
> Progress 34.779%, elapsed 1908 s, estimated 5486 s, iters = {MDP: 83497}, opt = 224.628
> Progress 34.78%, elapsed 1911 s, estimated 5494 s, iters = {MDP: 83646}, opt = 224.628
> Progress 34.78%, elapsed 1914 s, estimated 5503 s, iters = {MDP: 83795}, opt = 224.628
> Progress 34.78%, elapsed 1917 s, estimated 5511 s, iters = {MDP: 83973}, opt = 224.628
> Progress 34.781%, elapsed 1920 s, estimated 5520 s, iters = {MDP: 84140}, opt = 224.628
> Progress 34.782%, elapsed 1923 s, estimated 5529 s, iters = {MDP: 84267}, opt = 224.628
> Progress 34.784%, elapsed 1926 s, estimated 5537 s, iters = {MDP: 84419}, opt = 224.628
> Progress 34.785%, elapsed 1929 s, estimated 5545 s, iters = {MDP: 84554}, opt = 224.628
> Progress 34.785%, elapsed 1932 s, estimated 5554 s, iters = {MDP: 84699}, opt = 224.628
> Progress 34.787%, elapsed 1935 s, estimated 5562 s, iters = {MDP: 84841}, opt = 224.628
> Progress 34.863%, elapsed 1938 s, estimated 5559 s, iters = {MDP: 84942}, opt = 224.628
> Progress 34.87%, elapsed 1941 s, estimated 5566 s, iters = {MDP: 85074}, opt = 224.628
> Progress 34.87%, elapsed 1944 s, estimated 5575 s, iters = {MDP: 85226}, opt = 224.628
> Progress 34.87%, elapsed 1947 s, estimated 5584 s, iters = {MDP: 85370}, opt = 224.628
> Progress 34.87%, elapsed 1950 s, estimated 5592 s, iters = {MDP: 85494}, opt = 224.628
> Progress 34.87%, elapsed 1953 s, estimated 5601 s, iters = {MDP: 85604}, opt = 224.628
> Progress 34.87%, elapsed 1956 s, estimated 5610 s, iters = {MDP: 85734}, opt = 224.628
> Progress 34.871%, elapsed 1959 s, estimated 5618 s, iters = {MDP: 85860}, opt = 224.628
> Progress 34.873%, elapsed 1962 s, estimated 5626 s, iters = {MDP: 85981}, opt = 224.628
> Progress 34.873%, elapsed 1965 s, estimated 5635 s, iters = {MDP: 86123}, opt = 224.628
> Progress 34.873%, elapsed 1968 s, estimated 5644 s, iters = {MDP: 86254}, opt = 224.628
> Progress 34.887%, elapsed 1971 s, estimated 5650 s, iters = {MDP: 86382}, opt = 224.628
> Progress 34.891%, elapsed 1974 s, estimated 5658 s, iters = {MDP: 86512}, opt = 224.628
> Progress 34.891%, elapsed 1977 s, estimated 5667 s, iters = {MDP: 86649}, opt = 224.628
> Progress 34.891%, elapsed 1980 s, estimated 5675 s, iters = {MDP: 86782}, opt = 224.628
> Progress 34.891%, elapsed 1983 s, estimated 5684 s, iters = {MDP: 86924}, opt = 224.628
> Progress 34.892%, elapsed 1986 s, estimated 5692 s, iters = {MDP: 87052}, opt = 224.628
> Progress 34.892%, elapsed 1989 s, estimated 5701 s, iters = {MDP: 87191}, opt = 224.628
> Progress 34.893%, elapsed 1992 s, estimated 5709 s, iters = {MDP: 87320}, opt = 224.628
> Progress 34.901%, elapsed 1995 s, estimated 5717 s, iters = {MDP: 87450}, opt = 224.628
> Progress 34.901%, elapsed 1998 s, estimated 5725 s, iters = {MDP: 87602}, opt = 224.628
> Progress 34.903%, elapsed 2001 s, estimated 5734 s, iters = {MDP: 87746}, opt = 224.628
> Progress 34.906%, elapsed 2004 s, estimated 5742 s, iters = {MDP: 87872}, opt = 224.628
> Progress 34.908%, elapsed 2007 s, estimated 5750 s, iters = {MDP: 88005}, opt = 224.628
> Progress 34.909%, elapsed 2010 s, estimated 5759 s, iters = {MDP: 88167}, opt = 224.628
> Progress 34.924%, elapsed 2013 s, estimated 5765 s, iters = {MDP: 88271}, opt = 224.628
> Progress 34.924%, elapsed 2016 s, estimated 5773 s, iters = {MDP: 88410}, opt = 224.628
> Progress 34.926%, elapsed 2019 s, estimated 5782 s, iters = {MDP: 88553}, opt = 224.628
> Progress 34.926%, elapsed 2022 s, estimated 5790 s, iters = {MDP: 88693}, opt = 224.628
> Progress 34.928%, elapsed 2025 s, estimated 5799 s, iters = {MDP: 88827}, opt = 224.628
> Progress 34.928%, elapsed 2028 s, estimated 5807 s, iters = {MDP: 88986}, opt = 224.628
> Progress 34.928%, elapsed 2031 s, estimated 5816 s, iters = {MDP: 89127}, opt = 224.628
> Progress 34.932%, elapsed 2034 s, estimated 5824 s, iters = {MDP: 89242}, opt = 224.628
> Progress 34.932%, elapsed 2037 s, estimated 5832 s, iters = {MDP: 89379}, opt = 224.628
> Progress 34.933%, elapsed 2040 s, estimated 5841 s, iters = {MDP: 89512}, opt = 224.628
> Progress 35.01%, elapsed 2043 s, estimated 5836 s, iters = {MDP: 89640}, opt = 224.628
> Progress 35.016%, elapsed 2046 s, estimated 5844 s, iters = {MDP: 89766}, opt = 224.628
> Progress 35.017%, elapsed 2049 s, estimated 5853 s, iters = {MDP: 89902}, opt = 224.628
> Progress 35.018%, elapsed 2052 s, estimated 5861 s, iters = {MDP: 90065}, opt = 224.628
> Progress 35.019%, elapsed 2055 s, estimated 5869 s, iters = {MDP: 90207}, opt = 224.628
> Progress 35.021%, elapsed 2058 s, estimated 5878 s, iters = {MDP: 90345}, opt = 224.628
> Progress 35.023%, elapsed 2061 s, estimated 5886 s, iters = {MDP: 90474}, opt = 224.628
> Progress 35.024%, elapsed 2064 s, estimated 5894 s, iters = {MDP: 90604}, opt = 224.628
> Progress 35.029%, elapsed 2067 s, estimated 5902 s, iters = {MDP: 90732}, opt = 224.628
> Progress 35.03%, elapsed 2070 s, estimated 5911 s, iters = {MDP: 90866}, opt = 224.628
> Progress 35.031%, elapsed 2073 s, estimated 5919 s, iters = {MDP: 90995}, opt = 224.628
> Progress 35.033%, elapsed 2076 s, estimated 5927 s, iters = {MDP: 91123}, opt = 224.628
> Progress 35.04%, elapsed 2079 s, estimated 5935 s, iters = {MDP: 91241}, opt = 224.628
> Progress 35.042%, elapsed 2082 s, estimated 5943 s, iters = {MDP: 91375}, opt = 224.628
> Progress 35.049%, elapsed 2085 s, estimated 5950 s, iters = {MDP: 91486}, opt = 224.628
> Progress 35.051%, elapsed 2088 s, estimated 5959 s, iters = {MDP: 91588}, opt = 224.628
> Progress 35.169%, elapsed 2091 s, estimated 5947 s, iters = {MDP: 91705}, opt = 224.628
> Progress 35.17%, elapsed 2094 s, estimated 5956 s, iters = {MDP: 91864}, opt = 224.628
> Progress 35.17%, elapsed 2097 s, estimated 5964 s, iters = {MDP: 92016}, opt = 224.628
> Progress 35.171%, elapsed 2100 s, estimated 5973 s, iters = {MDP: 92168}, opt = 224.628
> Progress 35.173%, elapsed 2103 s, estimated 5981 s, iters = {MDP: 92321}, opt = 224.628
> Progress 35.173%, elapsed 2106 s, estimated 5989 s, iters = {MDP: 92470}, opt = 224.628
> Progress 35.176%, elapsed 2109 s, estimated 5997 s, iters = {MDP: 92629}, opt = 224.628
> Progress 35.217%, elapsed 2112 s, estimated 5999 s, iters = {MDP: 92792}, opt = 224.628
> Progress 35.218%, elapsed 2115 s, estimated 6007 s, iters = {MDP: 92921}, opt = 224.628
> Progress 35.219%, elapsed 2118 s, estimated 6016 s, iters = {MDP: 93063}, opt = 224.628
> Progress 35.22%, elapsed 2121 s, estimated 6024 s, iters = {MDP: 93231}, opt = 224.629
> Progress 35.22%, elapsed 2124 s, estimated 6033 s, iters = {MDP: 93376}, opt = 224.629
> Progress 35.223%, elapsed 2127 s, estimated 6041 s, iters = {MDP: 93500}, opt = 224.629
> Progress 35.224%, elapsed 2130 s, estimated 6049 s, iters = {MDP: 93652}, opt = 224.629
> Progress 35.225%, elapsed 2133 s, estimated 6057 s, iters = {MDP: 93787}, opt = 224.629
> Progress 35.226%, elapsed 2136 s, estimated 6066 s, iters = {MDP: 93946}, opt = 224.629
> Progress 35.228%, elapsed 2139 s, estimated 6074 s, iters = {MDP: 94053}, opt = 224.629
> Progress 35.364%, elapsed 2142 s, estimated 6059 s, iters = {MDP: 94180}, opt = 224.629
> Progress 35.364%, elapsed 2146 s, estimated 6068 s, iters = {MDP: 94331}, opt = 224.629
> Progress 35.365%, elapsed 2149 s, estimated 6076 s, iters = {MDP: 94481}, opt = 224.629
> Progress 35.365%, elapsed 2152 s, estimated 6085 s, iters = {MDP: 94615}, opt = 224.629
> Progress 35.365%, elapsed 2155 s, estimated 6093 s, iters = {MDP: 94777}, opt = 224.629
> Progress 35.365%, elapsed 2158 s, estimated 6102 s, iters = {MDP: 94901}, opt = 224.629
> Progress 35.366%, elapsed 2161 s, estimated 6110 s, iters = {MDP: 95050}, opt = 224.629
> Progress 35.367%, elapsed 2164 s, estimated 6118 s, iters = {MDP: 95176}, opt = 224.629
> Progress 35.368%, elapsed 2167 s, estimated 6127 s, iters = {MDP: 95292}, opt = 224.629
> Progress 35.37%, elapsed 2170 s, estimated 6135 s, iters = {MDP: 95426}, opt = 224.629
